id_vente;id_agence;id_vendeur;id_client;id_produit;quantite;date
6849152881;1;33;66;12;97;24/09/2024
6175403404;4;64;70;4;31;29/11/2024
6536439766;4;64;56;19;26;02/10/2024
3242276695;5;66;32;17;55;25/12/2024
5377533752;8;30;19;4;99;15/10/2024
9304772638;3;52;62;16;28;03/04/2024
6374088574;5;54;67;10;28;03/05/2024
4112090276;1;42;71;15;57;25/11/2024
9653798858;3;60;37;14;62;15/04/2024
6686306946;5;65;63;3;40;01/03/2024
8374192437;5;46;66;3;88;08/04/2024
5295067650;4;64;55;3;64;26/08/2024
2001017802;8;36;46;10;16;22/07/2024
8103991639;6;58;31;6;71;02/01/2024
9854886122;4;64;40;9;49;07/02/2024
3068931666;9;21;39;19;17;15/08/2024
6110444646;2;59;35;13;58;30/07/2024
5918863001;9;27;77;5;27;23/12/2024
4749995484;7;22;64;2;73;24/10/2024
5277091215;2;28;89;12;58;20/12/2024
1311370723;9;21;17;8;99;17/10/2024
1014735842;1;33;24;6;91;21/07/2024
1143786980;6;37;22;3;12;02/01/2024
1101541498;9;25;87;6;11;22/01/2024
5027593812;6;37;4;18;73;03/11/2024
3149245112;4;64;44;17;59;07/07/2024
8979149592;4;45;91;9;44;21/08/2024
4787120654;9;27;85;5;80;09/05/2024
7237802747;4;64;13;4;77;12/06/2024
3685985927;5;56;9;17;20;07/07/2024
2940261472;9;27;89;1;46;19/06/2024
8272458880;6;37;88;7;44;19/10/2024
5151539152;2;47;61;5;44;15/05/2024
1664428380;3;67;91;11;43;26/05/2024
6745698285;8;30;37;13;23;29/03/2024
6515674754;10;50;19;9;58;07/04/2024
5048981301;1;33;27;11;16;21/06/2024
5702501214;1;42;26;5;74;27/09/2024
9876816461;1;42;52;1;50;26/02/2024
4981659506;8;29;88;10;42;05/08/2024
7685052049;9;27;69;7;46;19/09/2024
9700796726;5;54;8;18;86;16/09/2024
5256347629;5;63;20;1;64;07/01/2024
9288270092;2;47;43;6;46;27/05/2024
8420779584;7;22;33;13;24;24/04/2024
1068302425;6;37;49;6;19;06/06/2024
3318902509;8;30;25;13;53;24/09/2024
9143292980;10;44;74;13;82;10/05/2024
8827164347;2;41;94;5;77;20/11/2024
8102797918;8;26;42;2;82;25/06/2024
2444935895;4;64;82;16;18;25/03/2024
2803918071;7;51;78;5;25;04/07/2024
3033779465;9;24;52;5;47;22/02/2024
7216964667;4;40;71;15;71;01/02/2024
3143570133;6;58;80;6;32;11/02/2024
3622988909;5;56;37;6;19;09/03/2024
8623087313;10;50;67;18;42;09/10/2024
1905271854;3;60;82;2;82;12/10/2024
3140900772;4;64;63;11;40;23/04/2024
5872658936;1;39;95;1;13;26/03/2024
2923311998;10;44;21;13;35;08/02/2024
3534075642;3;67;54;10;48;02/02/2024
6791089034;1;39;34;3;36;04/03/2024
9508644228;7;23;81;5;91;15/07/2024
4370348741;7;51;39;3;84;20/12/2024
2457136851;1;55;38;6;69;16/03/2024
8264239532;9;27;21;9;63;22/09/2024
8815461281;1;55;26;2;91;04/07/2024
6600261014;5;66;93;16;85;19/04/2024
5764329230;7;22;70;4;87;27/09/2024
2181349780;4;34;67;1;54;06/12/2024
1006640502;2;59;45;2;62;03/12/2024
2918379294;5;54;82;11;83;10/05/2024
4404539700;7;53;83;5;56;01/07/2024
8631273999;8;29;17;9;98;16/10/2024
5453556514;8;36;68;6;67;14/05/2024
3623807684;5;63;83;7;17;17/03/2024
9751522622;7;51;22;11;85;28/05/2024
4108098044;10;31;92;5;50;08/01/2024
2277159778;1;32;52;19;12;01/09/2024
3502987695;8;30;14;14;43;01/02/2024
7111619279;7;53;8;1;39;10/02/2024
8203738377;5;63;30;5;80;27/07/2024
5053501224;8;36;46;10;32;22/11/2024
3966456543;8;36;65;11;38;21/04/2024
3945139553;7;49;97;14;84;19/07/2024
9567344391;4;45;91;5;34;30/04/2024
1633184900;9;25;48;6;100;03/06/2024
1780171162;10;31;57;10;56;12/07/2024
4819576038;2;59;48;1;77;13/04/2024
6584975988;7;53;77;3;60;05/09/2024
9246996557;9;27;50;18;27;26/03/2024
8399777008;2;47;69;7;43;16/03/2024
3946848840;9;25;100;8;66;21/12/2024
6571819892;5;63;20;7;35;26/04/2024
9710755818;5;63;23;9;81;17/03/2024
2733714230;1;39;68;19;43;16/06/2024
4295948763;4;64;25;17;71;09/09/2024
3338032335;7;51;72;3;79;04/03/2024
7967670648;10;50;9;9;57;02/02/2024
7713205154;2;47;70;6;69;19/10/2024
1017678962;7;53;2;17;48;18/01/2024
7264959474;1;33;56;1;48;13/07/2024
2666033876;5;63;25;16;43;05/03/2024
9014282383;7;49;84;10;92;11/09/2024
8916919659;6;37;70;8;40;22/09/2024
3602634936;7;53;62;2;24;26/06/2024
5932693157;3;61;3;14;16;12/11/2024
6789622362;7;53;53;18;74;30/03/2024
2072305221;6;58;71;6;34;05/08/2024
8687791633;9;25;7;11;33;14/09/2024
9766094218;1;57;38;14;43;07/08/2024
4341128323;2;41;36;18;97;27/08/2024
9701515625;4;64;26;16;72;30/07/2024
2787655058;9;24;25;18;24;27/07/2024
4588290386;1;55;54;3;41;18/10/2024
6158706857;4;38;25;1;43;22/01/2024
6323210975;1;55;2;15;88;20/12/2024
5939107317;10;43;71;18;40;27/04/2024
7402264642;3;52;16;6;35;07/10/2024
2022802087;1;39;84;19;90;22/05/2024
1347059277;7;22;54;11;33;25/07/2024
6274264132;4;64;98;18;31;15/03/2024
2260327716;1;39;29;19;66;14/10/2024
6874297484;5;63;17;19;76;24/03/2024
8632783479;6;35;82;10;71;10/11/2024
9138246198;3;52;47;2;45;23/03/2024
7828512937;1;55;72;1;79;24/04/2024
5920884999;9;27;3;14;82;15/11/2024
6612129002;8;30;4;19;14;05/01/2024
9113273630;10;50;26;8;28;23/12/2024
8975975118;5;46;76;14;72;15/06/2024
5504472082;2;47;18;5;14;29/01/2024
7516832361;1;55;1;17;20;22/01/2024
7908585553;10;44;77;1;42;13/09/2024
6357062679;5;66;66;9;18;19/12/2024
1693072313;1;57;15;5;82;20/11/2024
8114772650;3;67;19;9;17;10/10/2024
5295663250;4;38;17;11;96;05/07/2024
2181510977;5;65;31;7;96;08/08/2024
5159339814;7;51;62;1;98;30/10/2024
9905841636;1;32;76;16;52;13/08/2024
5161233958;1;57;2;15;61;23/12/2024
6634094414;8;30;94;18;33;02/10/2024
4481812663;7;51;72;12;100;22/06/2024
9123281946;2;28;19;15;79;26/04/2024
1806706382;2;47;12;18;88;05/05/2024
7277018998;6;35;24;18;69;07/07/2024
8059861252;9;24;43;1;56;18/02/2024
3194716239;10;44;61;19;36;11/10/2024
7206492324;1;32;36;2;36;14/05/2024
2593432869;5;66;79;17;57;06/02/2024
9977209304;9;25;48;19;77;26/12/2024
5271052478;3;67;23;19;90;22/09/2024
1626687746;1;39;84;10;25;13/10/2024
7376255685;2;41;46;18;68;10/06/2024
7587991656;8;26;7;19;16;07/05/2024
7700401939;5;62;72;17;62;23/09/2024
1906499380;7;51;81;11;55;07/03/2024
9128205533;7;48;6;19;76;18/03/2024
5292033622;6;37;52;10;32;27/05/2024
2935711265;7;23;22;6;24;09/01/2024
2974937198;6;37;99;7;76;06/10/2024
3654968180;10;44;4;12;82;02/11/2024
7537586749;7;23;34;18;38;28/10/2024
3598945358;3;61;14;2;76;22/11/2024
5739919027;1;57;92;3;64;25/07/2024
7575004714;3;60;88;13;63;10/02/2024
7519748638;6;35;46;9;13;02/05/2024
6783204290;7;23;54;4;79;03/02/2024
8837620996;6;35;3;11;16;04/01/2024
1858994334;6;37;76;15;39;01/02/2024
1250864062;8;26;60;2;65;28/08/2024
4981266078;9;24;57;19;44;04/12/2024
2728773706;10;50;77;1;50;24/04/2024
5901976252;4;64;29;10;65;04/12/2024
9512452684;7;22;18;19;51;24/10/2024
3553972255;6;58;67;13;19;26/02/2024
5650824761;9;27;75;10;41;06/08/2024
6483736252;3;61;26;4;17;21/01/2024
8147689084;7;22;35;7;46;23/05/2024
7088615071;5;63;97;4;23;02/03/2024
8154729213;6;58;90;17;31;13/05/2024
7215675457;3;61;5;11;37;26/11/2024
9396169558;2;59;86;2;55;01/11/2024
2377960482;2;59;2;18;69;28/01/2024
6317404990;2;41;26;5;75;09/11/2024
3696419197;10;31;51;1;39;06/09/2024
9678458490;5;66;66;10;15;01/08/2024
6807607833;4;40;7;9;43;02/07/2024
9321927598;6;58;17;9;94;14/10/2024
6068692468;4;34;46;4;89;20/06/2024
5289504792;6;37;15;3;50;09/07/2024
7863920957;6;35;48;14;71;02/04/2024
2821235654;7;51;77;15;46;27/06/2024
4785859411;6;35;47;17;69;16/09/2024
1458107251;4;38;83;6;87;02/10/2024
7361708324;8;26;72;6;70;29/02/2024
8342497904;1;57;60;7;32;26/11/2024
8054069323;4;38;82;18;22;17/06/2024
6388111089;4;45;29;4;62;29/11/2024
